rechiseled:cherry_planks_small_tiles_connecting	full	1	eefe2da067407782f372057848a47ff7c838e76d5b19ab804e12984d123081a0	bb4d7bb26350fe57453db891d01cd0b4c0cdc9eaef324f39ff223e13a95957d6
rechiseled:cherry_planks_small_tiles_slab_connecting	slab	6	0dbcb56b7bc675edbf1ba7c46cfd3ad683302a5a3b09f9c9b8df5e17d27f897a	60a174858c53e582e0e117f7d96b038d7c92361977e58def207ec96365313358
rechiseled:cherry_planks_small_tiles_stairs_connecting	stairs	80	8be146f6af1f3005aca23703ebebcf147678673782e98d6f45141557f0e46681	41c2492d568b1cc1dd22fa9c5cd9ff84982d92b9887f7db27fdbbbdbd9e42957
rechiseled:cherry_planks_squares_connecting	full	1	38337f313f5640bba1e8dd2d9034c14010c59d978470405f88bf3f164b46a16a	1c95d366e90419f040c9e2aa086ff45473ae903cc3d67e77472ab3e7a5a853fd
rechiseled:cherry_planks_squares_slab_connecting	slab	6	fe325501584a725638f8e7e768bda98fb4f98e6262d9626af5c3226ad7c8cc10	e6f677097bb6e91005be2a4c37c7d38f48bc7c348e88044a76105d0d9b13ea38
rechiseled:cherry_planks_squares_stairs_connecting	stairs	80	c99bca78a7a67ee724b8335d6151907b2533e041f6e8674bfcfaebad6a2992d0	04cf6d49e4ce3075752e71e7e6e36b46563fa4a124b0fa724a1e955ae45fefd2
rechiseled:cherry_planks_tiles_connecting	full	1	1dddf99e00fc00c660437883a8040c6638b4168838889804930592aceaba6813	c44c7914604aaa7de383d797e8862c2ab050a0ea3741e69e7b5db8a425cc16cb
rechiseled:cherry_planks_tiles_slab_connecting	slab	6	6bb8bdda005a92b220ece2367a7cafb1cddc43101d6778f6a92023ce6aceda75	a2eb07c98a89191e5bc039eb1cf0ce6c47c2bf16a1faca0d5bc1aa49acfb2eb4
rechiseled:cherry_planks_tiles_stairs_connecting	stairs	80	0ceeb056dd0b2edececebbe6ca1017fe22853f4174731385f3afc5bee9adf004	5ae58a06b287f87568b8387e856bdd8f1368b88d8ca22f204fa4485631ae2b75
rechiseled:cherry_planks_wavy_connecting	full	1	86167bc112e1d0138cdb0e86c465972b82a87cac33d49f8846680bc48b878f86	ffef0d3e479a45b6124eff8d71197dd568f9c4a03976aad1e68c5360f22acf6e
rechiseled:cherry_planks_wavy_slab_connecting	slab	6	3d537802042dba0f855dad826a7b5ee8348c2a271b65bf90db1af392e281323c	9710bb961a32855852157fa484fc3b7ceabd6297f2dcf55bade658a8ceb334dc
rechiseled:cherry_planks_wavy_stairs_connecting	stairs	80	db55d515185ed965f2e55b50fb221e2566d4032e2043f031e9d6663e1214f566	a62db321c210eebf5af7c540eb4fe6cafd7c0811c7a8f6866a9af4f3dd44c92e
rechiseled:cherry_planks_woven_connecting	full	1	88a773050417c3676d0d678f188f908727feec540494165d825ef2f1239e8a26	f6e2284bac52cdacdb460a7f54360730abcfe6388beebbcb875c08877597e865
rechiseled:cherry_planks_woven_slab_connecting	slab	6	b42e855dea39c805992461bbce3c8f18366b3609b02e3adc0f2b678326b5d98b	fabe763e9ef2f12a453ecae8e7542e2087e06987c21c5de5ef95becc85f09b21
rechiseled:cherry_planks_woven_stairs_connecting	stairs	80	011cd87477e6c6705c233cd1fff97631d0f5600c5bedce62a1338dc5a9971db7	b7ca4b3d1775eed0fad9c207e6b76f6735742c7c4070dab04fb46a92c236bfdd
rechiseled:coal_block_carved_connecting	full	1	32015ad96e6127c37d459931a10ad04b3397082660badc07e321965618c0314d	ad9485f09afa07e87c2345cbecca130cdc253305c78c72c5fe5928c226adb223
rechiseled:coal_block_carved_slab_connecting	slab	6	33a87b003da547099dee61e6f88f2e214c4a4789465a4393856028d744d277d8	6805a48e34204a384ff323bfd00856bc7c3aa2617bf5f0675e2af423140c3ceb
rechiseled:coal_block_carved_stairs_connecting	stairs	80	86844f426db5a19e802f367db42ac2ac7e44b1f040f5ad6858800d16b91b1127	6435e3eb68a97538bcab9376883c38d8a22dedd4b86ffff5aeae9c777e17749d
rechiseled:coal_block_chiseled_connecting	full	1	a2d0dc532d3eb8bb4891c2bd225ba65ddb546637822982b878f62520ba6daed6	c612fdbad09e1137351c316da6d581273b0f6673a60c05651759f14511805fa0
rechiseled:coal_block_chiseled_slab_connecting	slab	6	7da588cea93e62f8dc982ac374e360b4e1c4969e82c25a612564262a26cfabc5	f6772594967d8c0d82da0f419cc49b43fc40d17d9a11c0d78c865f7ce688b6ca
rechiseled:coal_block_chiseled_stairs_connecting	stairs	80	4918771c8a398ecac8b83ce6606ccfd3b607c458f8ca131375c74d450a859c97	5762158b44b7eecd461c6d8bdbf1f09eca88720f8291a098952788565a59a079
rechiseled:coal_block_circles_connecting	full	1	7cc4ce0de068667a81acd78a9e57ee61fc8405f01ade76fe375d98299fc3b226	4b8fa1ee8e83af359b533fb989d7bb5b6d7fef8eb3658aac1a4fdbda6fc42dcd
rechiseled:coal_block_circles_slab_connecting	slab	6	fe68378d1c543ee8627b5ea88e350cae5cc6f860d20a8e25d10618a0bf27f96f	1872efb60f446fe90cfdfa0abfeda162e3b3b13a086e8e6d18d03d5e7e0cc9c5
rechiseled:coal_block_circles_stairs_connecting	stairs	80	c67eb9ac0bf7fae085921a1cfbe9543bc0e1fe14ff86ca9627c0225372d25c7e	f8c6b18c90cc4f7455b99d2755ec17f89b308be6c2bba6d4e74f9639b07c236d
rechiseled:coal_block_compacted_connecting	full	1	82ff14973bca07c37f04c61a2bf344f6068e7d52ef6fa07c83baf5b7aef48f7f	f0215652735c921446cf84321847a2ba36051372ddccf643dafda49bf6fab9e1
rechiseled:coal_block_compacted_slab_connecting	slab	6	0aa708765a90fc6e5d0072608626eec1f256822be660f3ba65a4a2d9eef04d63	8dad7ede2067d0929b5693ce79a05399bf71c21320bc75da027d6daabe8a4227
rechiseled:coal_block_compacted_stairs_connecting	stairs	80	923440191411ffdf984ce7ddf9c9707bc0dbff6423547ab74a10a04d1b772a4c	67543e6214ab10f8a744febc834dec62a4449581d61060e246e13a883578f72f
rechiseled:coal_block_ovals_connecting	full	1	fcfd0b31c8a83f7198b8ad36cfda97f6cdebca9c7580311fa35c4365f7db651a	4dc5c6f267fc1060fee814945ee5d05df13c302f8170fafb4d21a936a45443fe
rechiseled:coal_block_ovals_slab_connecting	slab	6	e23a224279182e5c45be36fc5ced5a3fe9b4f543920dcdf5a320c7d813f1fe5d	3b518090c31bf7b2b4834c4b2328b2afe0f2643347e6a38ccb7772df47938266
rechiseled:coal_block_ovals_stairs_connecting	stairs	80	bfd79822b91085061fc83d3c5a690de90a17fa085321831053f399790f2f24b4	f2197712b773068a9012c82abcce7a36a434f2e1ee660c4181503372dd9745f0
rechiseled:coal_block_pattern_connecting	full	1	10b2558c3265a936f76645a449d855f816dc0a0a1b2c5e2cff8990f090c6d563	fd5ce4c138b2d6abe0a82a2aa77686723e93348db55fd62b93556d94881ff4fa
rechiseled:coal_block_pattern_slab_connecting	slab	6	185a46c2ae5508abdfd4a6497331e78dfc9539923b2fe58f133bfa2e787b4a68	166a5e066520b70b3ea5f25fd0196d3d4bf20468d42f35116b93e5c8bc3a0384
rechiseled:coal_block_pattern_stairs_connecting	stairs	80	0d2e13d5cd4b32c9d1a56fea4dca164d7ef8c3758ceede03241f6a80f52e2fd2	2d82c89db14a27d5b33ab8638e05a95569c6c0c82d6d367d937098733331a0e7
rechiseled:coal_block_pillar_connecting	axis	3	679eb7fa7733eded3c8764fc9b6547d76010ae2ae246d58db466446ec0ca32c8	004da6decd6242a352fbae3462fd92c6290c9594459b1eec62b0a3d791d533f3
rechiseled:coal_block_pillar_slab_connecting	slab	6	68b7ff91ab97d5a20b4abf627f6b2931f7b4e056d58e433a85a5e422922a0875	8c11892bd4735629598a7ef3b82ecc4032094721d3e5ce72a0079cb6f327412a
rechiseled:coal_block_pillar_stairs_connecting	stairs	80	21623214451455589db3d7a4ec65f65bed178c4038ce5e7e8690e7d76955dd5c	bbee253ac75bcb5ef0f8f6adba1a55b1dcda1bb3f8a608815cae32c361433837
rechiseled:coal_block_rotated_bricks_connecting	full	1	35e9b506064adcc82e858d3e833a978ff1070de165b4ef9489af39ea3fd51dce	38fc031a881a969d9a4cafc7caa1c35ef16f14f52854794317f7c43e6eece25e
rechiseled:coal_block_rotated_bricks_slab_connecting	slab	6	115aad501bf885f4532f8cae6cb05b39ecfa1d628977a4071bbd50236335cdb8	f2a1f589b22a87dd468d7b05f05ee4ea95bf9d3fc2628a726b0b363f685c18b4
rechiseled:coal_block_rotated_bricks_stairs_connecting	stairs	80	5472c20b6d8e88f1c1c3bb71bc54f2ae353438b46149f1b3c2277d5b37146515	ed247228472fd62ff82c70f3f335aad7e24315c235403598413f61df74096e81
rechiseled:coal_block_small_tiles_connecting	full	1	7e8af5a4ce9f232f783fefadfb101703e5653c9b2cb5c28cbc0d3966e63e5295	396e7efb963c2e1b3d1a5a66795bc8ede8a08b0c257df12ec46b2d436a9b200b
rechiseled:coal_block_small_tiles_slab_connecting	slab	6	bc5ab46b048540584aa95b51be9f8847234f9ba17439df4e223f9b211f762529	286f1df5e1d2c15cc548e80d3ab6b18ccc8cfd5f798d124e166e1976c5469e4d
rechiseled:coal_block_small_tiles_stairs_connecting	stairs	80	166d951cc5149843a7c1adefe3f734035ff70244a9d21770351adca76d93567b	e36b209d7fe9ff859fd83fe8bb776da893a919cbb488d6ba6db30ce374159bf7
rechiseled:coal_block_stripes_connecting	full	1	025eb74fdbd0d27231b76b19196821ccb5301e5d029b213d7d608a8fb52d7d81	3fe276a5661691a16c3bc54ef0b970191fc4e6a4d2dbdafab706a03509474f9c
rechiseled:coal_block_stripes_slab_connecting	slab	6	358031f2e14362e6289eec95a1682bf6150e663bbd845c7c3902ecd50ff52ded	0a5076522c0eaec81ae4e17ad955743fcdc2e21672ee0f53152e69d22b16d409
rechiseled:coal_block_stripes_stairs_connecting	stairs	80	e9cf43420064f5545aeac3d9478c8537c6314e3964b640e3094a8e335e1aaff7	94090e21309046cb9a0183d0ba451c4c18980183343785f108c79176d0bf00d9
rechiseled:cobbled_deepslate_beams_connecting	full	1	a2472a3cf9d4e6d2c19701084893474ec9c69bafb80e6a364385b5eadbb3b870	66c2dd64f861d51e12f1e45012dd9aaf8e39c79dbf6d7e338f89465f4ffa0852
rechiseled:cobbled_deepslate_beams_slab_connecting	slab	6	76db0b763d45de3e5b39fba6c433cb84b3095ebffd54002213e486b7abd9dc3c	44741a881cfb21cd570a63b5a29db091256b171f413b3ce6685a4d7b2f917b60
rechiseled:cobbled_deepslate_beams_stairs_connecting	stairs	80	cb7074bd344d3f97213e4348d7fa1b01d155cb94c8d2d536f68e90b89d6f9ce8	96628c4c8baa89901d011104b8523a799167a78d223dd3680a8f739c41838bda
rechiseled:cobbled_deepslate_brick_pattern_connecting	full	1	74c821a614c18e16d2a2f546f8ca364daf3e62ca6bd3de385139db4f9ef7d1ff	5ced7fdd40735a1f5c90cde3c63a9a77a60558f4e5ff4c7c3d5518cdfe747d25
rechiseled:cobbled_deepslate_brick_pattern_slab_connecting	slab	6	0da664524b850ae0b9614df02e0baaf7039d14262650239ad635d4d0b798b455	39ac82e7e0b51734d1da396f1d1396f2f27407f6708e517158c38dd14311a341
rechiseled:cobbled_deepslate_brick_pattern_stairs_connecting	stairs	80	48969d668ff9eb9dcdef33b5a89170f07d6b22c15ef75011fac6a7f083e57c12	53c2b388d5411f14f2d2b8669dd717e9f68be33c679bb4ec54d74846b3582a14
rechiseled:cobbled_deepslate_brick_paving_connecting	full	1	116314527db52f9de21dd66d010d342c78cbb57c4819274434275ca58e26c29d	44014bb057a2d0534f6a3b46679c4c345efab0f43910a83c0d4af33ff20fd458
rechiseled:cobbled_deepslate_brick_paving_slab_connecting	slab	6	35cb4b114f4452ad9c987b2e44b05388bdad467e90af0ac0a4fa7cd18c194d19	1787b540c2592dbb0f790e60b6f7d17b0903095f2424d75777f2ba612bc8fbc4
rechiseled:cobbled_deepslate_brick_paving_stairs_connecting	stairs	80	4c6bff1d53691222c608d227574fa944833adf30ca64eaf36403a04ef4bfc936	4968e4528f31cfed95355c6059bc6ac1726fc7e9f072413a9c28ee9bdf001d1a
rechiseled:cobbled_deepslate_bricks_connecting	full	1	bf706542d59b6af8c86072e1464d5d8f208c717e84d880bcdaf94089f19213ff	3ab96326aefaeb981ff09a9566d694f7e939ae60ad5f5660fc8348da14c84ec6
rechiseled:cobbled_deepslate_bricks_slab_connecting	slab	6	fa89ab722b3170ccb3cad08f1916837192e5e079a6356289bedca758d87482b2	eab1c6d124ea10d102a4714d3819b82e56718f484115076e6af87516e6402073
rechiseled:cobbled_deepslate_bricks_stairs_connecting	stairs	80	91c4e8c6117b2e619bf4ba89eddb75a8bbbfa1df573add75e2b6c80b8fc8d861	5dce1a8fc6842f94ca3a132978cebd725185e3a9d2e0d26fd22d8b5c5a12dd44
rechiseled:cobbled_deepslate_large_tiles_connecting	full	1	e2a660c56b138a70d6eb18269108524bce59c47493b4ad649e3b7b63134e06ef	ab1125eb03076910e3dd2319f4ee20fdcac69ef9f17562babb0d1b0fa2cc180f
rechiseled:cobbled_deepslate_large_tiles_slab_connecting	slab	6	84fee4683e7a73535be002fd3cbf9689c6b36318afe71aca6d51ba5d0dc36b86	01f85c3f53e4834a5013693fab99dafca8a6a799da62a8c142f4f632221e6ac1
rechiseled:cobbled_deepslate_large_tiles_stairs_connecting	stairs	80	a86a1bf516d8fb5fa4cff2fecb862321cb3502bb3320e1da0a0111289e05de7a	57c70f3229a398c7ade3e236e4ec352d031ab9090ae5d5d5723aa65c9cce5781
rechiseled:cobbled_deepslate_paving_connecting	full	1	ebdb77b2bc375e00c90e473767afc6db4e22c104ad52fff19fd4ad4b721c684f	b90eb3dddee4a394da213b88f8155ec3bf964e1ee2c68ceba87026379b24cbbe
rechiseled:cobbled_deepslate_paving_slab_connecting	slab	6	302e2ce45e7879ae00251c9242746e38142e369d6a2c4c050467999390afd89e	4f1e8300c5a35cc8aaba6d51009b5a4e96c37a0fc312ae1332b633887780a9f8
rechiseled:cobbled_deepslate_paving_stairs_connecting	stairs	80	09df6302e53223bd905c7c71c3988872e4dccb8d07da36e1445fee00c519aa90	ef4d3c36405053d39396d07dcf966fde299c0d07fbca9c88e55daeaa957c8925
rechiseled:cobbled_deepslate_pillar_connecting	axis	3	5a45467375722a68c9c0b0059f859eef3ff81113d949ac1702ff17f28c07e2e1	763cad68923bdec4b872f4f0210f4643a60bc318b47c7872f2e99e8dcc7dca76
rechiseled:cobbled_deepslate_pillar_slab_connecting	slab	6	4e4c233a17a2f1cc322473d45e6290ad8a20452dddf4aed9f48d48bb2d93c009	d20f5b998451c1f01509652f39f2e3b0254a1abad7b204fb5c66d12da0bae231
rechiseled:cobbled_deepslate_pillar_stairs_connecting	stairs	80	dcef537c92d6d49a6d8753e73395e9dc232d2a41e13344d1575b9258e4d3ad62	f8f252f5878c8405d6da45f1468738f35392b548da7ff058600e7c26c8509996
rechiseled:cobbled_deepslate_pulverized_connecting	full	1	52555098ccfa1f7be41610412d1787395b63abd8c34bb4ab5ad12947c22b5846	07f14487331d649bb915416cc016dea5116ebdd307f18d2dcf8fa64540d95625
rechiseled:cobbled_deepslate_pulverized_slab_connecting	slab	6	f3268fdc39edf97f33723be564308744dcdd288e3c7ca737cfbb916332376234	ed818bc96068d9a31a1ca4ffc8412215b5a0957c0c1ce7ef125ca52293a8b69c
rechiseled:cobbled_deepslate_pulverized_stairs_connecting	stairs	80	99282f57f95abe5982e1ab94e769a1068fe6272aa7b1eb03f8461ff4913b015a	12e44f712defa3ad42d0f3553bcbd1fc4eccd408d1aec3cd2ad2c64892b526d9
rechiseled:cobbled_deepslate_rotated_bricks_connecting	full	1	a61206e5417cd25947292460920cfc37b362e7b81cb3f08ae1cd2b2b97e71db6	954f531ede86f5709cdfbe2cc54e90bed8fd88ef6e633723876a892c3758c172
rechiseled:cobbled_deepslate_rotated_bricks_slab_connecting	slab	6	882ef60c4c78cef9703db26814f75716414d722643427fdcf05e4a455c616e47	e3321e722dc4d844132bc1a9e4f5d76649a6be8c9f53db00cc3f386b977ad8ec
rechiseled:cobbled_deepslate_rotated_bricks_stairs_connecting	stairs	80	5d767f4d0a4b313b6e42c7db4aef32ad647083ff5067c73da3698f8c0656139b	f7b6921ae2c7356865a7441f0b7e374ce87704e61ee456ca0b420da56c8859f4
rechiseled:cobbled_deepslate_small_tiles_connecting	full	1	2691adb33b5cd34b403ca0e7d043605c6d36780cb0eb98741bb566d8b3793ff7	c433fabf3ecafedd4f640080fdb4195acd460e5085dbafb1d4c1a7e032b11436
rechiseled:cobbled_deepslate_small_tiles_slab_connecting	slab	6	633e0b5816dd7eca20878434cd266b1b37e25720e3a2a1d8dffc22641f5b5d47	ef0e36c827097abf4de5d422a067836ccdf89bcb94af9f05fb7dd58bfbeec21a
rechiseled:cobbled_deepslate_small_tiles_stairs_connecting	stairs	80	643ba6a9f2d9cad9c8de37b63e3a96382acd11bb1521f0f4bc056cdc8b238f7f	533468cb05650715de307b6025fdc1a212e889c84232daab969a20ded4bce52a
rechiseled:cobbled_deepslate_squares_connecting	full	1	c224dedc569e783d629c2ff7358f9f832ddc5558eb9d78f91c31ca938e1c152a	fa93c0510f46b392af5526995cf34ae37f2cd128ced7d5395d6778976c076714
rechiseled:cobbled_deepslate_squares_slab_connecting	slab	6	64d03f27b4c7c99939c128f15c16dd046181da8d779eac6c4b6d37cf9a90c9f4	a4d1b91a8681ac1a36aeea27e2f90cc4b60e413d70b007ead39d4065732d4e40
rechiseled:cobbled_deepslate_squares_stairs_connecting	stairs	80	49345d2a96fd9eb73ea6e8034460f04b7ecca20fe418ee446cc98333cea62eec	1a9f58b3205f21298a9305925eabbae5c3cf9f87dd15df20c6d4c96b4f50a4d3
rechiseled:cobbled_deepslate_stripes_connecting	full	1	c7d37c99c543015262ca9c92ae849f77886deb038a5b92a9d897cb2ca721e7d0	50de08cb793d10d6f2f2edccb66281fbf3ad547228f541794e495c0e0896fbc4
rechiseled:cobbled_deepslate_stripes_slab_connecting	slab	6	0a19ff4a417c02197935540b282a0c949868e6c3d9dc853a3bb4fd248e4fd8a5	45ba28fbc6628520bf2fd51861ecb9f912bb1d7fcef2dc2f94467d782cb26f27
rechiseled:cobbled_deepslate_stripes_stairs_connecting	stairs	80	c1fff5dfad80d12669a1c496ad7669994c50059ef8a9808293201dc264c99469	70ec506c656258779b6ff15b41f6332dc077531909d72981b921450815877c04
rechiseled:cobbled_deepslate_tiles_connecting	full	1	9079c8a2017eacad6cedb96941b32672a0068fc319ceb7424331157544fb0416	f01dade03b8ca1c5b04aa44353c6f0071cfe991343dbcd44392d7ad01d6ce27a
rechiseled:cobbled_deepslate_tiles_slab_connecting	slab	6	3325879c53052d89797a0310d49474ea4fc6156d7f27548bb2655eff7ab667d9	7d648e1363033901f8dd2f8fd0409a8669429a92fb150e65422a76f07fa5e4d4
rechiseled:cobbled_deepslate_tiles_stairs_connecting	stairs	80	fe6acfc89971d2de82af030c40a5d74b53cf2217b9a00349e830d1c2a02c0adb	5848da1cb5400505773570fb3e5bd5988f28a102a50dfaca41763529b64bfbbe
rechiseled:cobbled_deepslate_worn_stripes_connecting	full	1	4a028d153ddceb2c68dc074226b15ea7fc2df61b608abe8879f7f9f1e9418246	ed6a172847f31cd29fdfe1c227f8351a4e4af8ef03e0db207cf272f4813a6c71
rechiseled:cobbled_deepslate_worn_stripes_slab_connecting	slab	6	7b2a136ef159c3bdd0b489761584713b89b2237e02e1bd3b4ab211b2c69e6432	292b1811a012dcde5106053ef89cbe2dc61dd6a5bc6cb1c5558a86f0f7d35130
rechiseled:cobbled_deepslate_worn_stripes_stairs_connecting	stairs	80	7a80fa40cf13255ceefda1eb7fd8f3c32be474279160681b1c430c0118d381ce	3ec170955d732ede80900a4698d5649670dbeb264354486dde6b889875a98495
rechiseled:cobblestone_beams_connecting	full	1	089051f7837b96bbb985622d2dc783d9f7675ad8705dd6cc2846330b628fd151	3d699a0778ff2f5624f0d5cfe5834f16979d31f9885bba70e94f9fae3517b25a
rechiseled:cobblestone_beams_slab_connecting	slab	6	2edf085c2fcf734b272b1bb49a0f22b7eb75f895364231a77cf6f7b38f967da0	45ed39405bce2c323dab189e37c69711ad4cea43b64fc5f64b9a8ce0e2e6cfeb
rechiseled:cobblestone_beams_stairs_connecting	stairs	80	29e69321c24980368c8766c298d8f21285d58fb9969b669d03a96f7531e5fc41	7247ba90f27a9f1bfa5f4f65afae42e0dd5c7b4ce8577ce4a9abaaceecf87e00
rechiseled:cobblestone_brick_pattern_connecting	full	1	d14e2266066d0f2d4872b1465c28a88b23f173bba4a3d6af0ad004fd7c18186e	35c8ae4da5b2df55fdacbe7377fd340b1e6f30bed1e73ee538e0aeb47142b36d
rechiseled:cobblestone_brick_pattern_slab_connecting	slab	6	204de63ff1d52baa1638e2aa81a36d6efc5a79ffcd676166d5107570f0c9830d	9b5b018c2994ca779d98cd3a1fd8075d99655ffe27061bab650a35153cb2b6f0
rechiseled:cobblestone_brick_pattern_stairs_connecting	stairs	80	69a61d630b0c9f8b7c0f6c554aca1be90505e04c373b150dc142f7d58f55e3a1	607cdd09739db7d596c2d761533784650a55322f5105675f55f1ab9b64c985ab
rechiseled:cobblestone_brick_paving_connecting	full	1	e89de070a6fdeeb219b256ce0e5321c9c76e7c34f495d34485168bb60d6d04c7	52483dd7b9ebf46b8daa6e58e47d4ad97b3f40903e62ace18c7a83f5a2cc5c35
rechiseled:cobblestone_brick_paving_slab_connecting	slab	6	e682aa645cd3ecb532efc1cf3d2799a189aec7142d22c9935a6b31f8b468bd89	5e5e6c61d0568d274d65a43be45c5becfed103be0f8bdcbeb84aca3c997e9600
rechiseled:cobblestone_brick_paving_stairs_connecting	stairs	80	3c4b2a95eb07b254557eedbfb5393a6630b843da667b4e9cec93a5d1f22631c6	bb4b703688855f48e0a4f4e9ec44e6c663107600e1f5348485806d878e4fe227
rechiseled:cobblestone_chiseled_border_connecting	full	1	ef77ba510dd4fdc3fa7699854457292357f84dd15b9887e094f60b43d49fa189	fbfb8d9d65d88dbb27344dacffc066b6940832739e48bf08b315191f549041af
rechiseled:cobblestone_chiseled_border_slab_connecting	slab	6	c5249119d66b548deec067c1a266b9bcdab3a4bf61e956e64694ab3d0732c0b3	4750f68890c98f36d0d678bac1bb655e8ac9a578fe469cdc1f26bbcd353ec019
rechiseled:cobblestone_chiseled_border_stairs_connecting	stairs	80	b4637b7083cb6fec4bbaf51426b8f0ae2e2f9d3080cf8a3833da69cf957ebe4a	91542453341b3803724c3440ec95368ef84ebc306b1e16b831ff2f72fd664201
rechiseled:cobblestone_crosses_connecting	full	1	48c3d4722a0985bdd957890d3f7ca36fb0f35bf1346ec17331725091d3027b24	95b40aa30da054b1849f353b3bb4f3cc927e84ee295ef3d56f819bfa743a6d2d
rechiseled:cobblestone_crosses_slab_connecting	slab	6	d2ed66b5ff0a505d3d27676dba56fe2bc9a40df925c91007dd52c19f7150ec40	b56c2be41283c25d4869770b89dbbf1b2c058a72e485c17882d8b006f6f54475
rechiseled:cobblestone_crosses_stairs_connecting	stairs	80	22301c2325edc17dd24df5a80c9b77358b236c0891e6877c7286a17d8a5916b7	e0b0b8f0055f7879cdfa36810e017a90c952adf7b48e3b07e170fb5763cbc448
rechiseled:cobblestone_dented_connecting	full	1	c56d5b463c4ea3d2e16b06adfa84a5359e3428ce2443390b07765abe6106241b	b2a1eb06173c4cdec30426f2851b1c6ffd35ebf97e068e55edebed5bf5b12006
rechiseled:cobblestone_dented_slab_connecting	slab	6	5c459c9987197207ff1c824320c5be0758befecf63cb59cb2984c02f9282871b	a5c6cb5cc860a9a03c6a77938e472f003a29aeac0279c4858c046612e91cb936
rechiseled:cobblestone_dented_stairs_connecting	stairs	80	ec492694ef514a88f88d29d44fa6f8743f555042fb35311dc74f87052cb47686	f17c1a31f7518b5f36d96d94f69d024d3f5427f4b138686d6d818c230f1e281b
rechiseled:cobblestone_inverted_dented_connecting	full	1	a95bbb6c30b394bd65590315a78c700db633a677d0e530cae1db635793b99c5c	a6c24fc8966c3db85aee5ca4ad793cb9c6f6851f8de76ddad98270765e52978d
rechiseled:cobblestone_inverted_dented_slab_connecting	slab	6	31bba7dee245b4df043115311c688a04b5483ad000d2f24b3a3ea0f0896937d2	b4a59b712fa455995dd0804280a9614270e51dad98e21d20e2bc4c0f2539826a
rechiseled:cobblestone_inverted_dented_stairs_connecting	stairs	80	6fa7ae423b7cf3b248577ef67a3e936461f34f8eafdd0e0b35f7f1cb5897bec3	f26d0ffbe2566d9a78c2ca1fc722e66aca370798721e47d9d3b46b35a84c849c
rechiseled:cobblestone_paving_connecting	full	1	80b63016274c97bfbeaca93eac61000c9f1c02ca6d6eda60a5df37df1588dec9	a13029ce6a393e7eaadae1811c06d4882da4483e4becd857a17355e28e686c82
rechiseled:cobblestone_paving_slab_connecting	slab	6	6618c71ef8e8daf4858ee43c6a3dc793d74e64866f6a11cb94499c8d4e448cfd	4d73e390afec55fca2971e4976f2da6b12e8d8adc968ffcee7056adebb387d63
rechiseled:cobblestone_paving_stairs_connecting	stairs	80	82626a70ca1961985031dc0a715c8baecf185458823ac46eafdb5dc7786f62d9	15f6d09fa03124ceac1fe8626c1608a72b189c1ab5b267ed3235c8a2eb11c7d3
rechiseled:cobblestone_pillar_connecting	axis	3	d19def8205d6477c523499921c190d4e457b961d450835c8be2e275d4cca82a5	0e4c899006d0c00cf3944e537148347db40751ea044bb3c798df3c2db1784303
rechiseled:cobblestone_pillar_slab_connecting	slab	6	6fef5627e1d5a20579cafc01f5eb5b0b1ec3b164b0d4271ccde54c7833d315c7	c7e19df78607594659e47554a19f5f367605aa8e37bbd1af1dd39b54c8919978
rechiseled:cobblestone_pillar_stairs_connecting	stairs	80	507ee9417f1610784539f46e5fad948d145d027f16b83bf3f87eec4d76716a89	569481f13835a31239f2589dbf52e0c237f1f87596b7c4b8846d4cc4645ddeeb
rechiseled:cobblestone_pulverized_connecting	full	1	76162caff4ec6cddeedd474806096a6f1f62a36a09af7de090096b6ab7963f6e	7fcab36aafa14d4f7b7865f9b064936747852e7a9a18d134fe4f2cc64afa9fec
rechiseled:cobblestone_pulverized_slab_connecting	slab	6	00f3afe1fcf59e5adbc361fb2aaf87299aa243feb903b32bcad0bdcb32aeae19	73fc233c59d69378269cbb0afcb146bee01ec4ea614f4656a5c29d582035fe49
rechiseled:cobblestone_pulverized_stairs_connecting	stairs	80	d4f934076b8e5d91225fb071bc4101d90a19dd963384d987c25a382bb07c18f3	13fd18d1019269b783c040f649d30f523a5164114c5d6f9360360ed63de9f07f
rechiseled:cobblestone_rotated_bricks_connecting	full	1	6bd81d9b8b41602e797d0943c2425e0bd7641431584c61eed9bf6d0604eaa904	17bfc26d8ed476a2a03e794a66bbf09e2a45486037157f8b42ff35740c1f4869
rechiseled:cobblestone_rotated_bricks_slab_connecting	slab	6	fc4631b57ef4722ab444f0216bc6ef2b174a89e36bf1c31e290c444c9d17abe1	52f5ebe3a451a61dd2970b217e507167661dd2c16c27ba68ce5ee6c7fabfd797
rechiseled:cobblestone_rotated_bricks_stairs_connecting	stairs	80	e5f3b7bd65960ff2b8816992cfec20e15e46be9f0c85479d061eaa826e72c792	b5bfd0d8d551d9b36c09cab2e2e18f638e28ab9a3bacb566f0c3f165048ec23d
rechiseled:cobblestone_small_tiles_connecting	full	1	c31517c50663c00dd04b67d2e03bec908bc864988b16505f3b386dd32e343c88	12df18b38598897093a1c1301a54fff056bd507f0165c35ad6e0b64d76ffff40
rechiseled:cobblestone_small_tiles_slab_connecting	slab	6	fce31ebb35743924cda89563da0885677e9b6456935ed5fb5c5cf464ac6c1693	6ff1b9d0d7d14b1feef3236cfc23a4eea1f8c34f839d6b75a93a2cc22bcc701d
